"TEAM_ID","LEAGUE_ID","ABBR","TEAM_CONCAT","NAME","LOCATION","CONF","DIV","LAT","LON","WEATHER","REGION_LAT","REGION_LON"
50510,5,WKY,CFB_WKY,Western Kentucky,"Bowling Green, KY",CUSA,,36.984900,-86.459000,"1",36.984900,-86.459000
50000,5,TBD,CFB_TBD,Unknown School,,,,,,"0",,
60000,6,TBD,CBB_TBD,Unknown School,,,,,,"0",,
61806,6,SCST,CBB_SCST,South Carolina State,"Orangeburg, SC",MEAC,,33.498100,-80.850197,"0",33.498100,-80.850200
61901,6,BEL,CBB_BEL,Belmont,"Nashville, TN",MVAL,,36.133100,-86.793503,"0",36.133100,-86.793500
61902,6,BRAD,CBB_BRAD,Bradley,"Peoria, IL",MVAL,,40.697600,-89.615700,"0",40.697600,-89.615700
61903,6,DRAK,CBB_DRAK,Drake,"Des Moines, IA",MVAL,,41.603100,-93.654800,"0",41.603100,-93.654800
61904,6,INST,CBB_INST,Indiana State,"Terre Haute, IN",MVAL,,39.471000,-87.408302,"0",39.471000,-87.408300
61905,6,MURR,CBB_MURR,Murray State,"Murray, KY",MVAL,,36.615900,-88.321297,"0",36.615900,-88.321300
61906,6,NIA,CBB_NIA,Northern Iowa,"Cedar Falls, IA",MVAL,,42.511100,-92.464897,"0",42.511100,-92.464900
61907,6,SOIL,CBB_SOIL,Southern Illinois,"Carbondale, IL",MVAL,,37.706500,-89.223000,"0",37.706500,-89.223000
61908,6,VALP,CBB_VALP,Valparaiso,"Valparaiso, IN",MVAL,,41.464300,-87.044197,"0",41.464300,-87.044200
62201,6,EIL,CBB_EIL,Eastern Illinois,"Charleston, IL",OVAL,,39.484000,-88.175499,"0",39.484000,-88.175500
62202,6,MORE,CBB_MORE,Morehead State,"Morehead, KY",OVAL,,38.188800,-83.431396,"0",38.188800,-83.431400
62203,6,SEMO,CBB_SEMO,Southeast Missouri State,"Cape Girardeau, MO",OVAL,,37.314300,-89.528099,"0",37.314300,-89.528100
62301,6,BUCK,CBB_BUCK,Bucknell,"Lewisburg, PA",PAT,,40.955500,-76.885498,"0",40.955500,-76.885500
62302,6,HC,CBB_HC,Holy Cross,"Worcester, MA",PAT,,42.239300,-71.809097,"0",42.239300,-71.809100
62303,6,LAF,CBB_LAF,Lafayette,"Easton, PA",PAT,,34.038900,-84.582100,"0",34.038900,-84.582100
62501,6,CHAT,CBB_CHAT,Chattanooga,"Chattanooga, TN",SO,,35.045300,-85.294899,"0",35.045300,-85.294900
62502,6,ETST,CBB_ETST,East Tennessee State,"Johnson City, TN",SO,,36.302200,-82.370300,"0",36.302200,-82.370300
62503,6,MERC,CBB_MERC,Mercer,"Macon, GA",SO,,32.828300,-83.649200,"0",32.828300,-83.649200
61803,6,NCAT,CBB_NCAT,North Carolina A&T,"Greensboro, NC",MEAC,,36.079000,-79.773697,"0",35.803300,-78.721900
11101,1,BOS,NBA_BOS,Boston Celtics,"Boston, MA",East,Atlantic,42.366300,-71.062202,"0",42.346200,-71.097700
61804,6,NCC,CBB_NCC,North Carolina Central,"Durham, NC",MEAC,,35.974800,-78.899300,"0",35.803300,-78.721900
61604,6,NIAG,CBB_NIAG,Niagara,"Niagara Falls, NY",MAA,,43.136800,-79.035599,"0",42.774000,-78.787000
61605,6,SIEN,CBB_SIEN,Siena,"Loudonville, NY",MAA,,42.718100,-73.752602,"0",40.722000,-74.010700
22503,2,PHI,NFL_PHI,Philadelphia Eagles,"Philadelphia, PA",NFC,East,39.543000,-75.102997,"1",39.905800,-75.166400
31105,3,MTL,NHL_MTL,Montreal Canadiens,"Montreal, QC",Eastern,Atlantic,45.496100,-73.569397,"0",45.496100,-73.569400
31106,3,OTT,NHL_OTT,Ottawa Senators,"Ottawa, ON",Eastern,Atlantic,45.296900,-75.926804,"0",45.296900,-75.926800
50206,5,GT,CFB_GT,Georgia Tech,"Atlanta, GA",ACC,,33.772600,-84.392899,"1",33.772600,-84.392900
50209,5,NC,CFB_NC,North Carolina,"Chapel Hill, NC",ACC,,35.907000,-79.047897,"1",35.803300,-78.721900
31202,3,CBJ,NHL_CBJ,Columbus Blue Jackets,"Columbus, OH",Eastern,Metropolitan,39.969300,-83.006104,"0",39.969300,-83.006100
31203,3,NJD,NHL_NJD,New Jersey Devils,"Newark, NJ",Eastern,Metropolitan,40.733600,-74.171097,"0",40.722000,-74.010700
31204,3,NYI,NHL_NYI,New York Islanders,"Elmont, NY",Eastern,Metropolitan,40.712100,-73.727203,"0",40.722000,-74.010700
